<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>114358F7-70BF-47AB-ABEE-C52FA8646103</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>071001DB-2A19-47F4-AB80-380B27D30CDA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DAC131F-6D5D-4CD8-9798-18E9601A56F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>900278FF-04C3-454D-9743-E19517AA736F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>387483A6-006A-4BB5-9413-676FCCC19F19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>073624FD-34D3-4DF5-A417-207012DA5D70</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AB16F185-783C-4FFD-B1A6-E47B86020B8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C621B6F-2168-4FC9-8EBC-A24BB8077C95</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B01E58B-C091-401C-8345-F18E1E9BE474</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2CF47D03-BD82-40A3-B593-9DC72068B7C1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5A861061-9B9F-43D1-A2F1-C9A0259621D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1F0E052-C766-485B-80F4-9880D5968E07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F755A067-A8B7-404A-9086-19788EEAADB7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44130DE1-F17F-49FF-A7D0-53A08371EC4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B35B88FB-2D43-4DA2-89B2-69AF5A9D6231</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D2DEEDA-098C-424D-898B-A61ED980629F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>75E79EBF-4DF9-4B46-B640-B2506DE939EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80CCA16B-4B7A-4026-9062-5E804C422F36</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>90704710-03E4-4039-945F-FAAE059A4D59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C146CE4B-C912-49FD-9A08-12BD3AF07A4F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3F1C91DD-E6C8-4AEE-80C1-5C91FF5FBDAA</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>071001DB-2A19-47F4-AB80-380B27D30CDA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DAC131F-6D5D-4CD8-9798-18E9601A56F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>900278FF-04C3-454D-9743-E19517AA736F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>387483A6-006A-4BB5-9413-676FCCC19F19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>073624FD-34D3-4DF5-A417-207012DA5D70</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AB16F185-783C-4FFD-B1A6-E47B86020B8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C621B6F-2168-4FC9-8EBC-A24BB8077C95</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B01E58B-C091-401C-8345-F18E1E9BE474</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2CF47D03-BD82-40A3-B593-9DC72068B7C1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5A861061-9B9F-43D1-A2F1-C9A0259621D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1F0E052-C766-485B-80F4-9880D5968E07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F755A067-A8B7-404A-9086-19788EEAADB7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44130DE1-F17F-49FF-A7D0-53A08371EC4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B35B88FB-2D43-4DA2-89B2-69AF5A9D6231</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D2DEEDA-098C-424D-898B-A61ED980629F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>75E79EBF-4DF9-4B46-B640-B2506DE939EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80CCA16B-4B7A-4026-9062-5E804C422F36</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>90704710-03E4-4039-945F-FAAE059A4D59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C146CE4B-C912-49FD-9A08-12BD3AF07A4F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3F1C91DD-E6C8-4AEE-80C1-5C91FF5FBDAA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
